The Project Gutenberg eBook of Our Arctic province, by Henry Wood
Elliott

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Our Arctic province
       Alaska and the Seal Islands

Author: Henry Wood Elliott

Release Date: March 25, 2023 [eBook #70373]

Language: English

Produced by: Bob Taylor, Peter Becker and the Online Distributed
             Proofreading Team at https://www.pgdp.net (This file was
             produced from images generously made available by The
             Internet Archive)

*** START OF THE PROJECT GUTENBERG EBOOK OUR ARCTIC PROVINCE ***





  Transcriber’s Note
  Italic text displayed as: _italic_




ARCTIC EXPLORATION

[Illustration: SAILING THE ARCTIC SEAS]




  ARCTIC
  EXPLORATION

  BY

  J. DOUGLAS HOARE

  WITH EIGHTEEN ILLUSTRATIONS AND FOUR MAPS


  NEW YORK
  E. P. DUTTON & CO.
  1906




CONTENTS


    CHAP.                                                         PAGE
big sledge expeditions.

As soon as the ice broke up, Penny approached Austin with a
suggestion that one of his steam tenders should explore the northern
half of Wellington Channel. Austin, however, did not think that any
useful purpose would be served thereby, and, as he was not prepared
to spend another winter in the ice the whole squadron returned home.

In the same summer the _Prince Albert_, which, it will be remembered,
had sailed for home with tidings of the discovery of Franklin’s first
winter quarters, set out once more under the command of Captain
Kennedy, with a French volunteer, Lieutenant J. R. Bellot, as second
in command. It was while he was examining the northern shores of
Prince Regent’s Inlet that Kennedy’s career was very nearly brought
to an untimely close, for, with four companions, he became separated
from the ships, and for a long time there seemed no prospect of his
being able to rejoin her. Fortunately, he found that the stores which
Ross had left at Somerset House in 1832 were in good condition, and
there he and his companions remained for six weeks, at the end of
which time Bellot succeeded in rescuing them. In the spring the two
officers made a brilliant sledge journey, in the course of which
they discovered that Brentford Bay was really a strait—which Kennedy
promptly named after his companion—and travelled round the whole
coast of North Somerset. In spite of their efforts, however, they did
not light upon a single trace of Franklin and his men.




CHAPTER XV

THE VOYAGES OF COLLINSON AND M’CLURE


It will be remembered that, in organising the Franklin search, the
Government determined to send out expeditions from three points of
the compass, east, west, and south. The first group was to follow
in Franklin’s tracks, the second was to attempt to meet him by way
of Behring Strait, and the third was to search the North American
coast in the hope that he might have found his way thither. As we
have seen, the _Herald_ and _Plover_ had already been sent to Behring
Strait, but the authorities felt that there was ample room for
another expedition in that direction, so in 1849 they refitted the
_Enterprise_ and _Investigator_, and, putting them under the command
of Captain Richard Collinson, C.B., and Captain J. Le Mesurier
M’Clure, they despatched them on this hazardous service. Though
Collinson was nominally leader of the expedition, M’Clure actually
became its central figure, and it is with his doings that we shall
have principally to deal.

M’Clure was a fine seaman and a man of indomitable courage, but, as
we shall see presently, he possessed almost more than his fair share
of that peculiarly British quality of never knowing when he was
beaten, and he came near, in consequence, to sacrificing the lives of
every member of his expedition.

The two ships set sail from the Thames on January 10, 1850, but early
in February they parted company, and did not meet again till they
reached Magellan Bay, though, curiously enough, they had crossed the
line on the same day. On the evening of the day on which they left
the Bay they were separated by a gale, never to meet again.

The _Investigator_ was rather the better ship of the two, and she
entered Behring Strait considerably in advance of her companion.
Here M’Clure fell in first with the _Plover_ under Commander Moore,
by whom he sent a message home to England saying that he was making
for Banks Land and was provisioned for three years, and later with
the _Herald_. Kellett, who commanded the latter ship, told him that
nothing had yet been heard of the _Enterprise_, and ordered him to
await her arrival in accordance with his official instructions.
This plan, however, by no means commended itself to M’Clure, so,
signalling back “Important duty; cannot on my own responsibility,”
he sailed on his way. Kellett ought, no doubt, to have insisted on
M’Clure obeying orders, but he was very awkwardly situated. He knew
that the _Investigator_ was on its way to succour Franklin, and that
a winter’s delay might ruin its chances of success, and, naturally
enough, he did not like to incur the grave responsibility of stopping
her in her work of humanity.

The main pack was sighted on August 2, but M’Clure was fortunate
enough to find open water to the south of it, and he was soon round
Point Barrow and sailing in waters which had never been travelled
by a ship before. Navigation was very far from easy, for the sea
was covered with detached floes which, driven onward by the wind,
came charging down upon the ship with tremendous force, setting her
aquiver from stem to stern, and often endangering the safety of her
masts.

Whenever it was possible M’Clure sent parties ashore to erect cairns
and to open up communications with any natives that they might find.
From these he gleaned one valuable piece of information, namely, that
they had never before seen a “big oomiak” like the _Investigator_.
The _Erebus_ and _Terror_, therefore, could not have reached these
shores.

After passing Return Reef navigation became more perilous than
ever, owing to the innumerable shoals composed of driftwood and
the deposits of the neighbouring rivers. On one occasion the
_Investigator_ went aground and lay for some time in imminent danger
of being crushed to matchwood by the drifting floes. With all
possible speed, a liberal supply of provisions was transferred to the
boats, one of which unfortunately capsized and sixteen casks of salt
meat went to the bottom. The loss was very severely felt later on.

Sailing with great care and circumspection, M’Clure succeeded in
reaching Cape Parry. Here a south-easterly wind sprang up which
cleared the sea of ice and gave him an open way to the north, of
which he was not slow to take advantage. In a few hours the welcome
cry of “land on the port bow” rang out, and Banks’ Land came in
sight. At first there was some doubt as to what this new land might
be. Some thought that it was a continuation of Wollaston Land,
others held that it was a part of Banks’ Land. In his uncertainty
M’Clure gave it the name of Baring Island, but when, later on, it
was found to be the southern extension of the land sighted by Parry
from Melville Island in 1819-20, its original name was, of course,
retained.

McClure’s delight was completed when he found a perfectly
open channel extending along the shores of the new land in a
north-easterly direction. Up this channel he sailed, hardly daring
to hope what was actually the truth, that this was the North-West
Passage. His doubts were not, however, to be set at rest immediately,
for thirty miles from the point at which the channel joins Barrow
Strait his career was summarily checked by a barrier of ice which
there was no penetrating, and all that he could do was to make up his
mind to spend the winter where he was.

The early days of October brought with them the exceedingly
unpleasant discovery that 500 lbs. of preserved meat were putrid
and only fit to be thrown away. A little later, an examination of
his stores showed him that another 424 lbs. were unfit for food,
bringing the loss up to nearly a thousand pounds, in addition to the
sixteen casks of salt meat which had fallen into the sea earlier in
the voyage. The matter was especially serious as he had assured the
Admiralty that he was fully provisioned for three years.

However, there was nothing for him to do but to make his crew forget
the misfortune as quickly as possible, so he set about sending out
expeditions along the shores of Prince of Wales’ Strait, as he had
named the channel which he had just discovered, and through Banks’
Land. It was during one of these that he actually discovered the
North-West Passage and so earned the ten thousand pounds offered
by the Government. This event took place on October 26th, when
M’Clure, having ascended a high hill found that, as he had hoped,
Prince Albert Land trended away to the eastward, while Banks’ Land
terminated in a low promontory about twelve miles from the point on
which he stood. Away beyond the northern entrance to Prince of Wales’
Strait he gazed across the frozen waters of Melville Sound, in which
Barrow Strait terminates.

The dark days of winter passed away without misadventure, and, with
the return of spring, M’Clure decided to send out sledge parties in
search of Franklin. Few of those whose lot is cast in warmer climates
can realise the dangers and discomforts of a long sledge journey in
the Arctic regions. Sherard Osborn knew them well, and he gives so
eloquent a description of them that we may quote it for the benefit
of the uninitiated.

“If they should feel cold,” he writes, “they must be patient, for
until their return to the ship they will have no fire to warm them.
Should their parched tongues cleave to their mouths, they must
swallow snow to allay their thirst, for water there is none. Should
their health fail, pity is all that their comrades can give them, for
the sledge must move on its daily march. If hungry, they must console
themselves by looking forward to being better fed when the travelling
is over, for the rations are, necessarily, in sledge journeys,
weighed off to an ounce. In short, from the time they leave the
ship till their return to it, the service is ever one of suffering
and privation, which call for the utmost endurance and most zealous
energy.”

Three parties were sent out, which surveyed the coasts of Banks’
Land and Prince Albert Land, but their labours were fated to be
unrewarded, for not a trace of the missing expedition could they
discover.

As soon as the thaw released him, M’Clure naturally made an effort
to complete the North-West Passage. Ice and contrary winds, however,
rendered it impossible for him to make his way through Prince of
Wales’ Strait, so he put about and determined to try to find a
passage round the western coast of Banks’ Land, and so into Melville
Sound. At first all went well, but when he reached lat. 73° 55′, the
highest point that he had yet attained, he was once more brought to
a standstill. The channel of open water became narrower, the coast
became more dangerous, and towering hills of ice hemmed them in on
every side, threatening the ship with instant destruction.

At one time M’Clure feared that he would be obliged to spend the
winter in this desolate situation, but fortunately a southerly wind
arose which drove the ice off the shore and allowed him to proceed
on his way. Weeks of valuable time had been wasted in the pack, and
there was now nothing for him to do but to look for suitable winter
quarters, which he eventually found in Mercy Bay.

Although, dreading lest his stay in the Arctic regions might be
prolonged indefinitely, M’Clure found it necessary to put his men
on rather short rations, the winter was passed comfortably enough,
and, as soon as spring came round, he set out with seven men across
the icepack to Melville Island in the hope that he might find
another of the search expeditions stationed there. To his intense
disappointment, all that he discovered was M’Clintock’s record of
his visit of the previous year. Of ships or human beings there was
not another trace. Fortunately for himself he left a notice there
describing the position of the _Investigator_ in Mercy Bay, and this
ultimately proved his salvation.

When he returned to his ship he found that matters were not going too
well with his men. They had, it is true, been fairly successful with
their hunting, but scurvy had broken out and Dr Armstrong already
had thirteen patients in his care. Worse, however, was to come, for
July brought no sign of the desired thaw. Ice still choked the bay,
thick ice covered the sound, and an ominous blink glowed in the sky.
Early in September the frost once more had the bay in its grip and
the unfortunate men realised that they were destined to spend a third
winter in the ice.

M’Clure was now faced by a very difficult problem. In the first
place, his pride and his sense of duty bade him to save his ship,
which was still in perfect condition. In the second place, he felt
that he could hardly ask his men to stay by him on the chance of
release in the following summer. His solution of the problem cannot
be regarded as entirely satisfactory. Calling his men on to the
quarter deck one day in the early winter, he told them that he had
decided that, as soon as spring came round, he would send away half
of the crew in two divisions. One of these was to make for the mouth
of Prince of Wales’ Strait, where he had left a boat, and thence to
the coast of America, while the other was to march for Wellington
Channel, where, he hoped, that they would be picked up by a whaler.

Armstrong knew that the men were quite unfit for such a journey, and
told his commander so in no uncertain terms, but without producing
the least effect. M’Clure was an incurable optimist and never could
be induced to believe that his men were not capable of performing
the impossible, so, with a view to ensuring a fairly adequate supply
of provisions for the travelling parties, he cut down the rations
once more. The result was that the whole crew lived in a state of
perpetual hunger. The scurvy patients grew worse and those who had,
up to the present, remained healthy, sickened rapidly. To add to
their discomforts, the winter was one of the coldest on record, and
on one occasion the thermometer registered ninety-nine degrees of
frost.

Unfit though his men were for the service he contemplated for them,
M’Clure set about making the final preparations for the expeditions.
These were sufficiently extraordinary to startle even Dr Armstrong,
accustomed as he was to his leader’s vagaries, for M’Clure informed
him one day that it was his intention to dispatch the weaker half of
the crew from the vessel and bade him make the necessary selection.
Armstrong could only do as he was told, and, with a sad heart,
he picked out thirty of the most scorbutic members of the ship’s
company, and told them off into two divisions of fifteen each. As a
final protest against what he evidently considered to be little short
of murder, he and his assistant, Mr Piers, recorded in a letter their
conviction that the men could not survive such a journey. This,
however, had as little effect as his earlier representations.

Early in April the gloom that had settled upon the ship was deepened
by the first appearance of death, for one of the seamen, John Boyle,
fell a victim to scurvy after only one day’s illness. Fortunately,
however, the clouds were soon to break, for, while M’Clure and
Lieutenant Haswell were superintending the work of hewing a grave for
Boyle out of the frozen earth, they were amazed to see a strange man
coming towards them across the ice. So far as they could tell he was
no member of their own crew, and their astonishment was increased
when he began rushing across the ice, flinging up his arms and
shouting wildly.

“In the name of God, who are you?” cried M’Clure, when he came within
speaking distance.

“I’m Lieutenant Pim of the _Resolute_, now at Dealy Island,” was
the answer, “and I’ve come to relieve Captain M’Clure and the
_Investigators_.”

At first the men could not believe the evidence of their senses, but
all doubts were set at rest when Pim’s sledge, with the two men who
had accompanied him, and a supply of provisions put in an appearance.
It seemed that M’Clure’s record at Winter Harbour had been found, and
that Kellett, fearing that the _Investigator_ might be still detained
in the ice, had sent off Pim as soon as the conditions permitted, to
bring its crew relief if they needed it. The journey had lasted a
full month, and he only arrived just in time, for two or three days
later the unfortunate sledge parties were to have started off on
their terribly forlorn hope.

On April 8, M’Clure, accompanied by an officer and six men, set
out on the return journey to the _Resolute_ leaving orders for the
two sledge parties to follow him. By some unaccountable oversight,
however, he omitted to put the men who remained behind on full
rations, and two more lives were lost in consequence.

Even now M’Clure’s excessive optimism had not deserted him, and, on
reaching the _Resolute_, he told Kellett that the twenty men still on
board the _Investigator_ were quite well able to bring her home or to
endure another winter in the ice if necessary. Kellett, however, had
seen the condition of the men who composed the sledge-parties, and
was altogether disinclined to agree with the gallant captain on this
point. He accordingly arranged that his own surgeon, Dr Domville,
should proceed to the _Investigator_, and, after joining Dr Armstrong
in a medical survey of the crew, should make an unbiassed report
thereon. There could only be one result. The two doctors found that
none of the men were entirely free from scurvy, while many of them
were very seriously ill. M’Clure, however, was by no means disposed
to yield without a struggle. Accordingly he called the men on deck,
and asked if any of them were prepared to volunteer for further
service. Only four of them stood forward, so he had to yield to the
inevitable.

The ship was cleaned and put in thorough order, and, after M’Clure
had examined her for the last time, and had addressed a few words
to the men, which according to Armstrong, were not particularly
complimentary, the _Investigator_ was abandoned on June 3. Lieutenant
Cresswell and several members of the expedition joined the _North
Star_ at Beechey Island, and were finally conveyed to England by
H.M.S. _Phœnix_ during the summer of 1853. Those who remained on
board the _Resolute_ and _Intrepid_ were destined to spend yet
another winter in the ice, but they eventually reached home in safety
during the autumn of 1854. The ships themselves, however, had to be
abandoned, the crews being taken on board the _North Star_, which was
still in the neighbourhood.

It is worthy of mention that in May, 1854, a party was sent from the
_Resolute_ to report on the condition of the _Investigator_ in Mercy
Bay. It appeared, from the condition of the ice, that she had not
been released during the summer, and that M’Clure and his men would
have perished had they remained on board.

The expedition, though it resulted in the discovery of the North-West
Passage, cannot be regarded as an entire success. It must be
remembered that it was sent out to take part in the Franklin Search
and not to add to the world’s store of geographical knowledge. The
coast of Bank’s Land was examined, it is true, but had not M’Clure
been so possessed of a desire to complete the passage himself, he
would probably have accomplished a great deal more.

Collinson’s voyage in the _Enterprise_, if less sensational than
M’Clure’s, was really far more remarkable, not only for the brilliant
manner in which he conducted it, but also for the fact that, though
he did not know it, he was the first of the search parties to
approach the spot where the _Erebus_ and _Terror_ had been lost.

Passing Cape Lisburne a fortnight later than M’Clure, and not knowing
whither the _Investigator_ had gone, he examined the pack for a
short distance and then sailed south to Hong-Kong, where he spent
the winter. As soon as the conditions permitted he returned to the
scene of his labours and rounded Point Barrow on the last day of
July. Entering Prince of Wales’ Strait, he succeeded in following
it almost to its mouth, but, as he had already learnt from a record
left by M’Clure that his junior officer had discovered the North-West
Passage, and that there was, in consequence, no object in his
proceeding further in that direction, he turned south again and found
winter quarters in Walker Bay.

Sledging expeditions were sent out during the autumn and spring
to look for the _Investigators_ and to try to discover traces of
Franklin, but in neither object did they meet with any success. The
_Enterprise_ was released in August, 1852, and, having explored
Prince Albert Sound, Collinson set his course eastward along the
coast of America, and eventually reached the east end of Dease
Strait, where he spent the next winter.

It was during a sledging expedition in the following spring that
he came nearest to the discovery of the remains of the Franklin
expedition, for on May 10 he stood on Gateshead Island and looked
across the strait to King William Land, where lay the skeletons of
the lost sailors. Had M’Clure only seen fit to remain with his leader
more might have been accomplished, for it would have been possible
to send out stronger sledging parties and to examine that part of
the coast more thoroughly. Moreover, on board the _Investigator_ was
the only interpreter which the party possessed, and Collinson was,
in consequence, unable to learn the origin of an engine rod which
he obtained from the natives. It is practically certain, of course,
that this was a relic of one of the ill-fated ships, as also was a
hatch-way which was found on Finlayson Island.

On being released from his winter quarters, Collinson turned westward
again and spent his last winter in the Arctic regions off Flaxman’s
Island, whence he returned to England in the following year.

His voyage was unquestionably one of the most remarkable in the
whole history of Arctic exploration. In a sailing ship of none too
good a quality he succeeded in covering a distance within the Arctic
circle which has only once been excelled, and that by a steamer, the
_Vega_. He came within fifty-seven miles of completing the North-West
Passage, the nearest approach on record; and of all the Government
expeditions sent out he came nearest to bringing the Franklin search
to a successful conclusion. His name ought to rank high in the annals
of Arctic travel, and it is to be feared that he has never really
received his just due.




CHAPTER XVI

BELCHER AND THE FRANKLIN SEARCH


We now come to one of the strangest chapters in the whole history of
the Franklin search. That Sir Edward Belcher’s expedition, the last,
and in every way the most complete equipped by the Government, was a
fiasco it is quite impossible to deny. At the time public feeling ran
very high about it, and Belcher became the object of much opprobrium,
more, probably, than he actually deserved. The fact, however, that
five valuable ships had been abandoned, apparently unnecessarily,
that not a single trace of Franklin had been found, and that the
search was given up, although its field had been so narrowed down
that the direction which the missing expedition had taken was
practically a matter of certainty, naturally rankled in the breasts
of the British taxpayers. Belcher himself, too, added fuel to the
fire by writing a singularly fatuous account of his travels which is
largely composed of stories illustrative of his own preternatural
sagacity.

We do not propose to dwell at very great length upon Belcher’s
monumental work, much of which, indeed, is absolutely unintelligible
to the average mind; but it contains one or two gems which ought to
be preserved.

He imagined himself to be the happy possessor, among other things, of
a marvellous gift of prophecy, very nearly, as he naïvely remarks,
approaching to sorcery. In support of this claim he mentions the
following incident in his diary.

“To-day I felt so perfectly satisfied that a sledge was due from
Kellett (if he existed), that I fully intended when the master
reported noon, to desire him to send a person to look out on the
hill. It escaped me, being then engaged on other matters; but my
clerk coming in, reporting, ‘A dog sledge nearly alongside, sir!’
my reply, instigated by what was then passing in my mind, was very
short, and without emotion, ‘I know it,’ which somewhat astonished
him.” Parenthetically, we may remark that this is a very fair example
of the author’s style as well as of his gift of prophecy.

Here, too, is a delicious passage which contains several bulls of the
finest dimensions. “I ascended the hill, where I had ordered a cairn
to be built; possibly it was deemed too steep for younger blood;
we built three, _one was a house_, the two others were constructed
by myself—the last being on the _inaccessible_ summit of True Star
Bluff—and unattended. I must say that I would not have _ordered it
to be done by any but a volunteer_.” The italics are our own; the
English, however, is entirely Sir Edward Belcher’s.

But we must return to the expedition itself, resisting the temptation
to quote further examples of its leader’s unconscious humour. The
Government was evidently disposed to leave no stone unturned to
make it as complete as possible. The active work of the search was
to be pushed on from four ships, the _Assistance_, Commander G. H.
Richards; the _Resolute_, Captain Henry Kellett; the _Pioneer_,
Lieutenant Sherard Osborn; and the _Intrepid_, Commander F. L.
M’Clintock. In addition to these, the expedition was provided with
a depôt ship, the _North Star_, commanded by Lieutenant Pullen. The
plan of campaign was to be as follows: On reaching the western end
of Lancaster Sound the squadron was to divide into two parts. The
_Assistance_ and its tender, the _Pioneer_, were to devote their
attention to Wellington Channel, while the _Resolute_ with its
tender, the _Intrepid_, was to visit Melville Island and explore the
Parry Islands. For some reason known only to themselves, the Arctic
committee had decided that it would be useless to pursue the search
south of these regions.

The rendezvous at Beechey Island was reached without misadventure,
and the two divisions immediately set off in their several
directions, leaving the _North Star_ behind. Kellett, with the
_Resolute_ and _Intrepid_, sailed direct for Winter Harbour, which he
had intended to make his headquarters. He was disappointed, however,
to find it entirely blocked with ice, and he was compelled, in
consequence, to moor his ships in a bay between Dealy Island and the
mainland, which was found to answer his purpose admirably. No sooner
were the preparations for the winter completed than the work of
sending out sledge parties began. He was fortunate in having several
excellent officers under his command, among them being Lieutenants
Mecham, Bedford Pim, and Hamilton, the mate, Mr Nares, who commanded
the great Polar expedition of 1875, and De Bray, a French volunteer.
The brief autumn days were spent not in the serious work of the
search, but in forming depôts of provisions at points where it was
thought that they would be most useful on the long spring journeys,
and it was during one of these that Mecham visited Winter Harbour and
found the paper that M’Clure had left there during the spring of the
same year, recording the detention of the _Investigator_ in Mercy Bay
and the discovery of the North-West Passage.

The winter passed uneventfully enough, but as soon as the first
signs of the advent of spring appeared, the ship was alive with
preparations for the sledge journeys. One of the first to be sent
out was that which Lieutenant Bedford Pim conducted in search of
the _Investigator_, but as we have already dealt with that, it is
unnecessary to dwell upon it again here. Nor is there very much to be
said concerning the parties led by M’Clintock of the _Intrepid_, and
Mecham and Hamilton of the _Resolute_. By exploring the Parry Islands
thoroughly they added greatly to the world’s store of knowledge
concerning those regions, but one sledge journey in the Arctic
regions bears a very strong family likeness to another, and these
differed from their predecessors in no important essentials. Some
idea of the vigour with which the work was pushed forward, however,
may be gathered from the following figures. During the autumn and
spring M’Clintock, the greatest of all Arctic sledgemen, covered 1661
miles in 145 days, Mecham, 1375 miles in 117 days, Roche, 1039 miles
in 79 days, Nares, 980 miles in 94 days, Domville, 739 miles in 77
days, and De Bray, 642 miles in 62 days. Altogether, the various
parties covered about 8558 miles, most of which had never been
traversed by a white man before.

Early in August, 1853, the ice began to loosen, and Kellett,
realising that nothing further could be done in these regions so
far as the Franklin search was concerned, decided to sail for
Beechey Island. He was not destined, however, to get very far, for
on September 9th the ships were caught in the pack, and were soon
so firmly embedded in it that there was no prospect whatever of
escape during that season at any rate. The outlook, however, was
not unpromising, for the ice, after drifting eastward for a while,
soon became stationary, and Kellett found himself in a position
which pointed to an early escape during the following summer. It
was disappointing, of course, especially for those members of the
_Investigator’s_ crew who were on board, but, as they had been so
fortunate as to obtain an ample supply of game, there was no prospect
of starvation.

[Illustration: FAST IN THE ICE

FROM A SKETCH BY LIEUT. BEECHEY]

Early in the spring of 1854 Kellett decided to send out three
sledge parties, one under Krabbe, to report on the condition of the
_Investigator_, another under Hamilton to open up communications
with Sir Edward Belcher, and the third under Mecham to explore
Princess Royal Islands, in Prince of Wales’ Strait. Of these three
the last was by far the most remarkable. In the face of immense
difficulties, Mecham and his men made their way to Princess Royal
Islands, and there they found records left by Captain Collinson of
the _Enterprise_, which, it will be remembered started out with, but
was soon separated from the _Investigator_. From these records
they learnt that Collinson had passed up the strait as far as Point
Peel, had turned back and had passed the winter of 1851-52 in lat.
71° 36′ N., long. 117° 41′ W. The records went on to say that the
north and south shores of Prince Albert Land had been thoroughly
explored, that several parties had visited Point Hearne, on Melville
Island, and that the ship had left with a view to exploring a passage
which, it was supposed, separated Prince Albert Land from Wollaston
Land. Having obtained this intelligence, Mecham resolved to return at
once to the _Resolute_. On reaching Dealy Island, however, he found
orders to make for Beechey Island, which he accordingly proceeded to
do, arriving there on June 12, after an extraordinary journey of 70
days during which he and his men had covered 1336 miles.

It is now time to return to the fortunes of Sir Edward Belcher and
the _Assistance_. It will be remembered that when Kellett sailed
away westward, Belcher and his two ships turned northwards with the
intention of exploring Wellington Channel. Fortune favoured them and
they passed without difficulty first up Wellington and then through
Queen’s Channel to Northumberland Sound, on the west side of Grinnell
Peninsula. Belcher soon found himself at the entrance to the Polar
Sea, and his voyage resulted in the discovery of Belcher Channel,
which links up Queen’s Channel with Jones’ Sound. He did not push
his explorations very far, however, for, having received dispatches
telling him of the rescue of the _Investigators_, he suddenly
turned back presumably with the intention of intercepting Kellett
at Beechey Island. He did not succeed in reaching his proposed
destination, for, when about fifty miles from the mouth of Wellington
Channel the _Assistance_ was caught in the ice.

Early in September Sherard Osborn set out with dispatches for Beechey
Island. On his return he brought news of the arrival of H.M.S.
_Phœnix_, commanded by Captain Inglefield, and of the sad death of
Lieutenant Bellot who had volunteered for service on the _Phœnix_,
which was sent out with supplementary stores for the _North Star_.
Bellot, it appeared, had started off for the _Assistance_ with a
number of official letters for Sir Edward Belcher. On the way, while
travelling over the ice, he had suddenly and completely disappeared,
and it was supposed that he had met his death by slipping down into a
crevice between two hummocks.

During the winter Belcher indulged in another fit of prophecy, in the
course of which he foresaw that he would shortly receive orders from
England to abandon his ships and make the best of his way home. He
accordingly decided to anticipate these commands, and immediately set
about making preparations for quitting the vessels in the spring. His
orders came upon his officers like a bolt from the blue. Having no
idea that he contemplated any such step, they had carefully husbanded
their provisions, and, as their men were, on the whole, in excellent
health, they could see no reason why an attempt to extricate the
ships should not be made during the summer. Belcher, however, secure
in his faith in his prophetic instinct, was as adamant, and nothing
that they could say could move him from his purpose. Accordingly,
early in May the four ships were put in order and the crews,
regretting bitterly the step which they were compelled to take, bade
them a last farewell. In accordance with Belcher’s orders, they met
on the _North Star_ at Beechey Island, and there they were eventually
found by the two transport ships, the _Phœnix_ and the _Talbot_.

The abandonment of these five vessels created much unpleasant feeling
in the country. Not only did it entail a serious financial loss,
apparently unnecessarily, but it also discouraged the Government
from taking any further steps towards the discovery of the fate
of Franklin and his expedition. In the middle of October, a court
martial was held with a view to sifting the matter thoroughly.
M’Clure and Kellett were first tried on the charge of abandoning the
_Investigator_ and the _Resolute_, but they were naturally enough
acquitted, as they were able to show that they were acting under the
orders of their superior officer. Their swords were returned to them
with sundry graceful compliments by Admiral Gordon, the president of
the court. Sir Edward Belcher was also acquitted, but with an implied
rebuke, a rebuke which was pointed by the return of his sword in dead
silence.

Most of the ships were never seen again. The _Resolute_, however,
drifted 1000 miles through Barrow Strait, Lancaster Sound and
Baffin Bay, and was eventually found off Cape Dyer by Captain J. M.
Buddington, an American whaler. Buddington brought the ship safely
to the United States’ port of New London, where she was promptly
purchased by the American Government for $40,000. She was then
refitted, the ship’s stores, flags, officer’s libraries and her
other appointments were restored to their original positions and she
was presented to the Queen and the people of Great Britain as a token
of goodwill on the part of the American nation.




CHAPTER XVII

RAE’S JOURNEYS OF 1851-53


Rae had displayed such ability when acting in conjunction with
Sir John Richardson that the Government felt that they could not
do better than entrust the conduct of the next expedition to him,
so they asked Sir George Simpson for the loan of his services and
commissioned him to continue the Franklin search in 1851 in whatever
manner he thought best, only stipulating that the voyage should be
made by boat.

With considerable difficulty he succeeded in getting two small
boats built at the Great Bear Lake, and, after a preliminary
sledge-expedition to Wollaston Land, in which he covered no less than
1100 miles in thirty-one days, on June 15, 1851, he started off on
the serious work of the year from Provision Station, Kendall River,
whither the boats had been brought to meet him. Passing through
Dease Strait he soon made Cape Colburn, and instantly set to work
to examine the east coast of Victoria Land, much of which had never
been visited by a civilised man before. His boats, however, had to be
abandoned after a while, for a stiff northerly gale and packed ice
made it impossible for him to use them, and he felt that he would
do better if he pursued his journey on foot. The rugged limestone
debris with which the shore was covered, however, made this mode of
travelling exceedingly irksome, and, meeting with no better success
inland, he was obliged to turn back after attaining lat. 70° 03´
long. 101° 25´ thus, though he did not know it, reaching a higher
latitude than that in which the _Erebus_ and _Terror_ were abandoned.

On his way home he found a boat’s stanchion and the butt-end of a
small flagstaff, with a piece of rope attached to it in the form
of a loop, which he rightly supposed to be relics of the Franklin
expedition.

He returned to Fort Confidence, at the eastern extremity of the Great
Bear Lake, without misadventure, after a brilliant journey, in the
course of which he had explored 725 miles of unknown coast-line in
Wollaston and Victoria Lands. For this service the Royal Geographical
Society awarded him the founder’s gold medal.

His next journey was undertaken not as an agent of the Government,
but as a servant of the Hudson’s Bay Company, and his mission was to
explore the west coast of Boothia, of which very little was known at
that time.

His first objective was his old headquarters at Repulse Bay, and
thither he sailed in August. The outlook was calculated to fill
with misgivings the heart of a less intrepid explorer than Rae.
The weather, in the first place, was unfavourable for fishing and
hunting. In the second place, not a trace of an Eskimo was to be
found, from which fact he gathered that game was not so plentiful
now as was the case when he had paid his last visit to Repulse Bay.
Consequently he began to feel serious doubts as to the possibility
of spending the winter there, for, being of the opinion that the
country ought always to be made to support the explorer, he had only
brought sufficient provisions for three months, and had depended
on his guns and his nets to make up the deficiency. Consequently,
he did not feel justified in asking his men to share the dangers
of an Arctic winter with him against their will, so he called them
together, told them exactly how matters stood, and asked them whether
they would stay there or return. Such was their confidence in their
leader that they one and all volunteered to remain where they were.
Luckily for them the weather improved a little, and before the end of
September they had laid in a sufficient supply of provisions and fuel
to last them up to the period of the spring migrations of the deer.

It was on the last day of March that Rae and four men started out on
the great spring journey which would, as they hoped, lead them across
Boothia Peninsula from Pelly Bay to the Castor and Pollux River, and
thence northward along the western coast of Boothia as far as Bellot
Strait, thus connecting Simpson’s discoveries with those of Kennedy.
They had been travelling for about three weeks when they happened
to fall in with an Eskimo, from whom they obtained the first news
of Franklin’s fate. The story is, perhaps, best given in Rae’s own
words:—

“The man was very communicative, and, on putting to him the usual
questions as to his having seen white men before, or any ships
or boats, he replied in the negative; but said that a party of
‘Kabloonans’ (whites) had died of starvation a long distance to the
west of where we then were, and beyond a large river. He stated that
he did not know the exact place, that he had never been there, and
that he could not accompany us so far.”

The substance of the information then and subsequently obtained was
to the following effect:—

“In the spring four winters past (1850), whilst some Eskimo families
were killing seals near the north shore of a large island, named
in Arrowsmith’s charts King William Land, forty white men were
seen travelling in company southward over the ice, and dragging a
